"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I23": LOCATION = "R87" #&CDS_LOCATION = "R87" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I35": LOCATION = "R77" #&CDS_LOCATION = "R77" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L_CMF_4P","I36": LOCATION = "L15" #&CDS_LOCATION = "L15" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I37": LOCATION = "R78" #&CDS_LOCATION = "R78" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I38": LOCATION = "R79" #&CDS_LOCATION = "R79" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD_DIFFPAIR","I42": LOCATION = "D22" #&CDS_LOCATION = "D22" &SEC = "2" #&CDS_SEC = "2";
"3A":   PN = "4"  !CDS_PN = "4";
"3B":   PN = "7"  !CDS_PN = "7";
"4A":   PN = "5"  !CDS_PN = "5";
"4B":   PN = "6"  !CDS_PN = "6";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "L_CMF_4P","I44": LOCATION = "L16" #&CDS_LOCATION = "L16" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I45": LOCATION = "R80" #&CDS_LOCATION = "R80" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I46": LOCATION = "R81" #&CDS_LOCATION = "R81" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L_CMF_4P","I47": LOCATION = "L17" #&CDS_LOCATION = "L17" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I48": LOCATION = "R82" #&CDS_LOCATION = "R82" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I49": LOCATION = "R83" #&CDS_LOCATION = "R83" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L_CMF_4P","I50": LOCATION = "L18" #&CDS_LOCATION = "L18" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I51": LOCATION = "R84" #&CDS_LOCATION = "R84" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD_DIFFPAIR","I52": LOCATION = "D22" #&CDS_LOCATION = "D22" &SEC = "1" #&CDS_SEC = "1";
"1A":   PN = "1"  !CDS_PN = "1";
"1B":   PN = "10"  !CDS_PN = "10";
"2A":   PN = "2"  !CDS_PN = "2";
"2B":   PN = "9"  !CDS_PN = "9";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "C","I54": LOCATION = "C98" #&CDS_LOCATION = "C98" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I55": LOCATION = "C94" #&CDS_LOCATION = "C94" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I58": LOCATION = "C95" #&CDS_LOCATION = "C95" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I59": LOCATION = "C99" #&CDS_LOCATION = "C99" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I60": LOCATION = "C100" #&CDS_LOCATION = "C100" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I61": LOCATION = "C101" #&CDS_LOCATION = "C101" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I62": LOCATION = "C96" #&CDS_LOCATION = "C96" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I63": LOCATION = "C97" #&CDS_LOCATION = "C97" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD_DIFFPAIR","I64": LOCATION = "D21" #&CDS_LOCATION = "D21" &SEC = "2" #&CDS_SEC = "2";
"3A":   PN = "4"  !CDS_PN = "4";
"3B":   PN = "7"  !CDS_PN = "7";
"4A":   PN = "5"  !CDS_PN = "5";
"4B":   PN = "6"  !CDS_PN = "6";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "D_ESD_DIFFPAIR","I67": LOCATION = "D21" #&CDS_LOCATION = "D21" &SEC = "1" #&CDS_SEC = "1";
"1A":   PN = "1"  !CDS_PN = "1";
"1B":   PN = "10"  !CDS_PN = "10";
"2A":   PN = "2"  !CDS_PN = "2";
"2B":   PN = "9"  !CDS_PN = "9";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "R","I26": LOCATION = "R86" #&CDS_LOCATION = "R86" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I28": LOCATION = "R85" #&CDS_LOCATION = "R85" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I29": LOCATION = "R76" #&CDS_LOCATION = "R76" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_NPN","I30": LOCATION = "Q15" #&CDS_LOCATION = "Q15" &SEC = "1" #&CDS_SEC = "1";
"B":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
"E":   PN = "2"  !CDS_PN = "2";
BODY = "Q_NPN","I32": LOCATION = "Q16" #&CDS_LOCATION = "Q16" &SEC = "1" #&CDS_SEC = "1";
"B":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
"E":   PN = "2"  !CDS_PN = "2";
BODY = "C","I74": LOCATION = "C102" #&CDS_LOCATION = "C102" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I75": LOCATION = "C103" #&CDS_LOCATION = "C103" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I84": LOCATION = "R194" #&CDS_LOCATION = "R194" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I87": LOCATION = "R193" #&CDS_LOCATION = "R193" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I88": LOCATION = "R192" #&CDS_LOCATION = "R192" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I99": LOCATION = "Q32" #&CDS_LOCATION = "Q32" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I100": LOCATION = "Q34" #&CDS_LOCATION = "Q34" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I101": LOCATION = "Q33" #&CDS_LOCATION = "Q33" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I102": LOCATION = "Q35" #&CDS_LOCATION = "Q35" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I103": LOCATION = "Q30" #&CDS_LOCATION = "Q30" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I104": LOCATION = "Q31" #&CDS_LOCATION = "Q31" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "C","I106": LOCATION = "C174" #&CDS_LOCATION = "C174" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LEVSHFT_3STATE","I108": #LOCATION = "U27" !CDS_LOCATION = "U27" #SEC = "1" !CDS_SEC = "1";
"GND":   PN = "3"  !CDS_PN = "3";
"IN":   PN = "2"  !CDS_PN = "2";
"OE*":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "4"  !CDS_PN = "4";
"VCC":   PN = "5"  !CDS_PN = "5";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page18";
BODY = "CON_M2_PCI_EXP","I1": LOCATION = "J10" #&CDS_LOCATION = "J10" &SEC = "1" #&CDS_SEC = "1";
"3P3V_1":   PN = "74"  !CDS_PN = "74";
"3P3V_2":   PN = "72"  !CDS_PN = "72";
"3P3V_3":   PN = "4"  !CDS_PN = "4";
"3P3V_4":   PN = "2"  !CDS_PN = "2";
"ALERT*":   PN = "62"  !CDS_PN = "62";
"CLKREQO*":   PN = "53"  !CDS_PN = "53";
"COEX1":   PN = "48"  !CDS_PN = "48";
"COEX2":   PN = "46"  !CDS_PN = "46";
"COEX3":   PN = "44"  !CDS_PN = "44";
"GND_1":   PN = "75"  !CDS_PN = "75";
"GND_2":   PN = "69"  !CDS_PN = "69";
"GND_3":   PN = "63"  !CDS_PN = "63";
"GND_4":   PN = "57"  !CDS_PN = "57";
"GND_5":   PN = "51"  !CDS_PN = "51";
"GND_6":   PN = "45"  !CDS_PN = "45";
"GND_7":   PN = "39"  !CDS_PN = "39";
"GND_8":   PN = "33"  !CDS_PN = "33";
"GND_9":   PN = "18"  !CDS_PN = "18";
"GND_10":   PN = "7"  !CDS_PN = "7";
"GND_11":   PN = "1"  !CDS_PN = "1";
"GND_12":   PN = "77"  !CDS_PN = "77";
"GND_13":   PN = "76"  !CDS_PN = "76";
"I2C_CLK":   PN = "60"  !CDS_PN = "60";
"I2C_DATA":   PN = "58"  !CDS_PN = "58";
"LED1*":   PN = "6"  !CDS_PN = "6";
"LED2*":   PN = "16"  !CDS_PN = "16";
"PCM_CLK_12S_SCK":   PN = "8"  !CDS_PN = "8";
"PCM_IN_12S_SD_IN":   PN = "12"  !CDS_PN = "12";
"PCM_OUT_12S_SD_OUT":   PN = "14"  !CDS_PN = "14";
"PCM_SYNC_125_WS":   PN = "10"  !CDS_PN = "10";
"PERNO":   PN = "43"  !CDS_PN = "43";
"PERPO":   PN = "41"  !CDS_PN = "41";
"PERST0*":   PN = "52"  !CDS_PN = "52";
"PETNO":   PN = "37"  !CDS_PN = "37";
"PETPO":   PN = "35"  !CDS_PN = "35";
"PEWAKEO*":   PN = "55"  !CDS_PN = "55";
"REFCLKNO":   PN = "49"  !CDS_PN = "49";
"REFCLKPO":   PN = "47"  !CDS_PN = "47";
"RESERVED":   PN = "64"  !CDS_PN = "64";
"RESERVED_PERN1":   PN = "67"  !CDS_PN = "67";
"RESERVED_PERP1":   PN = "65"  !CDS_PN = "65";
"RESERVED_PETN1":   PN = "61"  !CDS_PN = "61";
"RESERVED_PETP1":   PN = "59"  !CDS_PN = "59";
"RESERVED_REFCLKN1":   PN = "73"  !CDS_PN = "73";
"RESERVED_REFCLKP1":   PN = "71"  !CDS_PN = "71";
"SDIO_CLK":   PN = "9"  !CDS_PN = "9";
"SDIO_CMD":   PN = "11"  !CDS_PN = "11";
"SDIO_DATA1":   PN = "15"  !CDS_PN = "15";
"SDIO_DATA2":   PN = "17"  !CDS_PN = "17";
"SDIO_DATA3":   PN = "19"  !CDS_PN = "19";
"SDIO_DATAO":   PN = "13"  !CDS_PN = "13";
"SDIO_RESET*":   PN = "23"  !CDS_PN = "23";
"SDIO_WAKE*":   PN = "21"  !CDS_PN = "21";
"SUSCLK_32KHZ":   PN = "50"  !CDS_PN = "50";
"UART_CTS":   PN = "34"  !CDS_PN = "34";
"UART_RTS":   PN = "36"  !CDS_PN = "36";
"UART_RXD":   PN = "22"  !CDS_PN = "22";
"UART_TXD":   PN = "32"  !CDS_PN = "32";
"UART_WAKE*":   PN = "20"  !CDS_PN = "20";
"UIM_POWER_SNK_CLKREQ1*":   PN = "68"  !CDS_PN = "68";
"UIM_POWER_SRC_GPIO1_PEWAKE1*":   PN = "70"  !CDS_PN = "70";
"UIM_SWP_PERST1*":   PN = "66"  !CDS_PN = "66";
"USB_DM":   PN = "5"  !CDS_PN = "5";
"USB_DP":   PN = "3"  !CDS_PN = "3";
"VENDOR_DEFINED_1":   PN = "42"  !CDS_PN = "42";
"VENDOR_DEFINED_2":   PN = "40"  !CDS_PN = "40";
"VENDOR_DEFINED_3":   PN = "38"  !CDS_PN = "38";
"W_DISABLE1*":   PN = "56"  !CDS_PN = "56";
"W_DISABLE2*":   PN = "54"  !CDS_PN = "54";
BODY = "R","I14": LOCATION = "R105" #&CDS_LOCATION = "R105" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I15": LOCATION = "R104" #&CDS_LOCATION = "R104" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I16": LOCATION = "C112" #&CDS_LOCATION = "C112" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I17": LOCATION = "C113" #&CDS_LOCATION = "C113" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I20": LOCATION = "R106" #&CDS_LOCATION = "R106" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I21": LOCATION = "R107" #&CDS_LOCATION = "R107" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I25": LOCATION = "C110" #&CDS_LOCATION = "C110" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I26": LOCATION = "C108" #&CDS_LOCATION = "C108" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I30": LOCATION = "R102" #&CDS_LOCATION = "R102" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I34": LOCATION = "C111" #&CDS_LOCATION = "C111" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I36": LOCATION = "C109" #&CDS_LOCATION = "C109" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I38": LOCATION = "D41" #&CDS_LOCATION = "D41" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I40": LOCATION = "D40" #&CDS_LOCATION = "D40" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I43": LOCATION = "R103" #&CDS_LOCATION = "R103" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I44": LOCATION = "Q18" #&CDS_LOCATION = "Q18" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "R","I47": LOCATION = "R101" #&CDS_LOCATION = "R101" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I52": LOCATION = "R100" #&CDS_LOCATION = "R100" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I72": LOCATION = "R99" #&CDS_LOCATION = "R99" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I73": LOCATION = "Q17" #&CDS_LOCATION = "Q17" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "R","I77": LOCATION = "R187" #&CDS_LOCATION = "R187" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I78": LOCATION = "R188" #&CDS_LOCATION = "R188" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I80": LOCATION = "R189" #&CDS_LOCATION = "R189" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I81": LOCATION = "R190" #&CDS_LOCATION = "R190" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I82": LOCATION = "R191" #&CDS_LOCATION = "R191" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MEC_STANDOFF","I89": #LOCATION = "MEC1" !CDS_LOCATION = "MEC1" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page10";
BODY = "U_VREG_5PIN","I1": LOCATION = "U5" #&CDS_LOCATION = "U5" &SEC = "1" #&CDS_SEC = "1";
"EN":   PN = "3"  !CDS_PN = "3";
"GND1":   PN = "2"  !CDS_PN = "2";
"GND2":   PN = "4"  !CDS_PN = "4";
"IN":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "5"  !CDS_PN = "5";
BODY = "C","I3": LOCATION = "C35" #&CDS_LOCATION = "C35" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I7": LOCATION = "C33" #&CDS_LOCATION = "C33" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LDO","I10": LOCATION = "U6" #&CDS_LOCATION = "U6" &SEC = "1" #&CDS_SEC = "1";
"ADJ":   PN = "4"  !CDS_PN = "4";
"EN":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "5"  !CDS_PN = "5";
BODY = "C","I13": LOCATION = "C36" #&CDS_LOCATION = "C36" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I14": LOCATION = "C34" #&CDS_LOCATION = "C34" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I16": LOCATION = "R30" #&CDS_LOCATION = "R30" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I18": LOCATION = "R31" #&CDS_LOCATION = "R31" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I20": LOCATION = "C32" #&CDS_LOCATION = "C32" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I23": LOCATION = "C31" #&CDS_LOCATION = "C31" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I24": LOCATION = "C30" #&CDS_LOCATION = "C30" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page21";
BODY = "C","I2": LOCATION = "C132" #&CDS_LOCATION = "C132" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I3": LOCATION = "Q20" #&CDS_LOCATION = "Q20" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "C","I11": LOCATION = "C134" #&CDS_LOCATION = "C134" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I13": LOCATION = "R131" #&CDS_LOCATION = "R131" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_MEM_EE_I2C","I14": LOCATION = "U17" #&CDS_LOCATION = "U17" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "1"  !CDS_PN = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "4"  !CDS_PN = "4";
"SCL":   PN = "6"  !CDS_PN = "6";
"SDA":   PN = "5"  !CDS_PN = "5";
"TP":   PN = "9"  !CDS_PN = "9";
"VCC":   PN = "8"  !CDS_PN = "8";
"WP":   PN = "7"  !CDS_PN = "7";
BODY = "R","I15": LOCATION = "R132" #&CDS_LOCATION = "R132" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I17": LOCATION = "R129" #&CDS_LOCATION = "R129" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I18": LOCATION = "R130" #&CDS_LOCATION = "R130" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I20": LOCATION = "R136" #&CDS_LOCATION = "R136" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I21": LOCATION = "Q21" #&CDS_LOCATION = "Q21" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "R","I23": LOCATION = "R135" #&CDS_LOCATION = "R135" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "HDR_1X12","I25": LOCATION = "J14" #&CDS_LOCATION = "J14" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
BODY = "R","I26": LOCATION = "R133" #&CDS_LOCATION = "R133" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I27": LOCATION = "R134" #&CDS_LOCATION = "R134" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I31": LOCATION = "C133" #&CDS_LOCATION = "C133" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I33": LOCATION = "D49" #&CDS_LOCATION = "D49" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I35": LOCATION = "D48" #&CDS_LOCATION = "D48" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I39": LOCATION = "R127" #&CDS_LOCATION = "R127" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
